id,Predicted
test_413_val_error,0.7042545640948792
test_413_train_error,0.841805147004888
test_414_val_error,0.45679351537917584
test_414_train_error,0.6730216643490008
test_415_val_error,0.348000414385359
test_415_train_error,0.01661495247098469
test_416_val_error,0.4108486132013957
test_416_train_error,0.6349043419043578
test_417_val_error,0.42891012163111775
test_417_train_error,0.4570036562603238
test_418_val_error,0.3495522093924117
test_418_train_error,0.02626153149235193
test_419_val_error,0.6651070947962382
test_419_train_error,0.8290357080891069
test_420_val_error,0.6532460221870858
test_420_train_error,0.8467367992544114
test_421_val_error,0.4868863176187718
test_421_train_error,0.5251818449321196
test_422_val_error,0.41561570681079096
test_422_train_error,0.7592919383867398
test_423_val_error,0.3853770529811392
test_423_train_error,0.3103054716175801
test_424_val_error,0.5201347531977079
test_424_train_error,0.7191790538211218
test_425_val_error,0.4909610835068188
test_425_train_error,0.6688677596901377
test_426_val_error,0.42215236526349825
test_426_train_error,0.6249705459323429
test_427_val_error,0.46635592080746646
test_427_train_error,0.8459516680154745
test_428_val_error,0.5225762434222555
test_428_train_error,0.6651822799954491
test_429_val_error,0.4664534016535639
test_429_train_error,0.5151185027689101
test_430_val_error,0.3440239712508268
test_430_train_error,0.10737548563461775
test_431_val_error,0.43695605666035314
test_431_train_error,0.022543983200984982
test_432_val_error,0.42236414493709384
test_432_train_error,0.025098083579776952
test_433_val_error,0.3651962863850563
test_433_train_error,0.20779748989990793
test_434_val_error,0.45978521776858366
test_434_train_error,0.8467582925220637
test_435_val_error,0.7024392314999567
test_435_train_error,0.826431040620099
test_436_val_error,0.5157518827129179
test_436_train_error,0.31978731050006987
test_437_val_error,0.4040190884696417
test_437_train_error,0.3973179436599718
test_438_val_error,0.39042710146419385
test_438_train_error,0.01563958182964086
test_439_val_error,0.40901052753850603
test_439_train_error,0.31514698993947643
test_440_val_error,0.4107166254246326
test_440_train_error,0.21538319333435085
test_441_val_error,0.697890572116565
test_441_train_error,0.8179061120237732
test_442_val_error,0.3902499943006453
test_442_train_error,0.3005187745775949
test_443_val_error,0.46427420712425566
test_443_train_error,0.551980048467279
test_444_val_error,0.41077899252319805
test_444_train_error,0.38475607305473875
test_445_val_error,0.4088132993344905
test_445_train_error,0.5141132820275156
test_446_val_error,0.6146838002341735
test_446_train_error,0.027590965906263254
test_447_val_error,0.3623372490091881
test_447_train_error,0.5753663824989561
test_448_val_error,0.4366798622462838
test_448_train_error,0.4029413835355716
test_449_val_error,0.4214502197148196
test_449_train_error,0.46184613346226266
test_450_val_error,0.4156860205007668
test_450_train_error,0.5596559296762915
test_451_val_error,0.7105835729958945
test_451_train_error,0.8595280097434085
test_452_val_error,0.3495884672619042
test_452_train_error,0.038623979723304856
test_453_val_error,0.4267100332754631
test_453_train_error,0.5164675308363121
test_454_val_error,0.3918738896122685
test_454_train_error,0.38455989196906254
test_455_val_error,0.5758570220355214
test_455_train_error,0.8268416670078561
test_456_val_error,0.4437698027287372
test_456_train_error,0.3251090422820655
test_457_val_error,0.4080802488942623
test_457_train_error,0.5304273291039274
test_458_val_error,0.5383207664207174
test_458_train_error,0.04760091909616308
test_459_val_error,0.34483891212471934
test_459_train_error,0.018718051853364337
test_460_val_error,0.5320301108336584
test_460_train_error,0.7117294413603611
test_461_val_error,0.37580687210648217
test_461_train_error,0.5073104384283015
test_462_val_error,0.33915722639026735
test_462_train_error,0.18747093316400323
test_463_val_error,0.42153481775687107
test_463_train_error,0.3632950948669862
test_464_val_error,0.48490644832658203
test_464_train_error,0.5879599820645749
test_465_val_error,0.46744507197627355
test_465_train_error,0.4868188291305883
test_466_val_error,0.43250453080689033
test_466_train_error,0.6315795657007466
test_467_val_error,0.4241186267984278
test_467_train_error,0.40529298234038813
test_468_val_error,0.3749291385691615
test_468_train_error,0.34613956278696023
test_469_val_error,0.6749799820110197
test_469_train_error,0.6760661324610898
test_470_val_error,0.42084745331226336
test_470_train_error,0.3483867888241161
test_471_val_error,0.3431923336712235
test_471_train_error,0.06779441423152628
test_472_val_error,0.5156502277862947
test_472_train_error,0.7262093816705629
test_473_val_error,0.3524214331356102
test_473_train_error,0.11022957362995306
test_474_val_error,0.4124432689368883
test_474_train_error,0.37260859046241834
test_475_val_error,0.4341516512862383
test_475_train_error,0.45155993244317805
